[1.0681910574199998, 0.04040404040404041, 5.467590588399999, 7.734293740521426, 59.81929966466891, -5.671265, 19.607914, -0.0019086671417588277, 0.496522170530715, 0.29610553334011114, 19.99938663495858, 0.7543760247060566, -0.6914319539532303, 7.6955251067111865, 0.768748266, 0.020202020202020204, 0.06525995209999996, 6.885596113742214, 47.41143384158188, -10.081385000000001, 12.737153, 0.11644472532964732, 0.43046457474310024, 0.23468659751583032, 16.145579559276317, 0.29405992120997265, -1.4728356576700288, 6.851081630163669, 1.1643720825999992, 0.050505050505050504, 3.2901717190999995, 8.808081991875678, 77.5823083756046, -6.7043633, 19.608511, 0.05787915708392056, 0.4485358101537663, 0.38403242645924185, 25.1920010566092, 0.764756602280296, -0.7516426220149506, 8.763930926921352, 1.2107795857743444, 0.04040404040404041, 12.745041010161815, 7.865849775074813, 61.871592684044494, 5.791960945009739, 30.515554420883884, 0.032438689391989795, 0.4617596055359315, 0.30626438378602017, 19.361392504858962, 1.2613332974191969, 0.0015209620814071734, 7.826421708367372]
[0.504853294, 0.08080808080808081, 8.751393815000002, 1.8089326802876737, 3.2722374418127473, 5.6760535, 12.599486, 0.023979832997281084, 0.38888456302999336, 0.01619757533697309, 0.9002572838092877, 0.20526699112343674, -0.8964498232382372, 1.7998652914578412, 0.600549568, 0.1414141414141414, -3.4432271529999996, 1.4224195288779111, 2.023277316133259, -7.5734587, -1.5747862, 0.0058984756752347885, 0.23605378326539767, 0.010015222714859627, 0.33433296529452017, -0.9778040144525907, 0.47445204169354627, 1.4152895615286387, 0.49363648700000007, 0.16161616161616163, 3.8695686529999995, 1.3399856897640785, 1.7955616487725135, 1.8866308999999997, 8.144476, 0.009310403166907026, 0.2917155086053812, 0.008888030161423942, 0.3663715660155943, 1.1066951130327694, 0.8319005807644246, 1.3332689272179068, 0.5402307117475705, 0.1111111111111111, 10.311981496260803, 2.0349153696653177, 4.140880561700136, 6.454876487235473, 14.609044646591638, 0.03773454465479279, 0.44501722974761887, 0.020497358780415663, 1.2935656197377534, 0.14688733229630016, -0.7777791672445216, 2.0247152283921643]
[0.011857285200000003, 0.30303030303030304, 0.244364195, 0.015469162674444573, 0.00023929499384842918, 0.20290859, 0.27712885, 0.0070137973333628915, 0.2992651233841434, 1.1845102195497229e-06, 5.0915970498334646e-05, -0.1430280005824888, -0.31170713498106917, 0.015391622523630993, 0.015304934572000002, 0.31313131313131315, -0.046986208593, 0.01880112149646947, 0.0003534821695250064, -0.089782566, -0.0005985504, 0.016543236501288625, 0.2739240908442935, 1.7497367391487806e-06, 6.444413454060446e-05, 0.20980076793444286, -0.2837732741829737, 0.018706879692502336, 0.015203220000000144, 0.5555555555555556, 9.60877539, 0.011761229013671258, 0.0001383265079120226, 9.581595, 9.634866, 0.01760092732926712, 0.188209443981116, 6.847162141645122e-07, 1.7677478885121516e-05, -0.21246602687733573, -0.7504101868654294, 0.011702275113536786, 0.015231080158203127, 0.5555555555555556, 9.612027478989848, 0.01178917686471571, 0.00013898469114754817, 9.585075143434763, 9.637847284313352, 0.017597983729467272, 0.18848080866327727, 6.879742211803635e-07, 1.7778078017683037e-05, -0.22421327685854217, -0.7562457279594295, 0.011730082874220144]
[0.0, 0.0, 5.652093720799997, 3.3777464122770957, 11.409170825650792, -0.97862995, 10.955269, 0.3773185089466465, 0.3545867314127124, 0.05647539558697139, 4.514537063052664, -0.12348356822686914, -1.4933916355914045, 3.360815245947668, 0.0, 0.0, -0.8381980449, 4.624706525222025, 21.38791044443117, -7.5590934999999995, 6.669049, 0.3796721357160979, 0.40825862981760497, 0.10587015669993433, 8.928548061532762, 0.16326511707375546, -1.5939005475482189, 4.601524892900923, 0.0, 0.0, 6.075334776000001, 2.5846597430125025, 6.6804659871494545, 0.9840169, 10.19092, 0.26493995422115646, 0.30157559846655285, 0.033068306636389766, 2.0179296006145804, -0.16918302116769143, -0.9290376777933278, 2.5717039734926646, 0.0, 0.0, 10.243692750692833, 1.9353079377341302, 3.745416813856732, 5.058222699449777, 14.3832436928666, -0.0002659941280500757, 0.3828493364723979, 0.01853981322859084, 0.9221754357110327, 0.014164123695419703, -0.15272401201347163, 1.9256070849781801]
[0.37196316472, 0.13131313131313133, 0.7885303251799999, 1.1417805766732436, 1.3036628852682848, -2.741361, 2.4169466, 0.1501605725617016, 0.2877071282746082, 0.006453131282078001, 0.31159943962653264, -1.2532814641482237, 1.1591717882409274, 1.1360573297222294, 0.32295985200000005, 0.0, 4.403248162, 0.814652964399126, 0.6636594524042838, 2.4253263, 6.3967085, 0.01980195919919892, 0.2600297109693062, 0.0032851142894012053, 0.11127750584961763, -0.08269468806830817, 0.0606925499852915, 0.810569465178797, 0.41033617000000006, 0.18181818181818182, 8.341123361, 0.8400306913527167, 0.7056515624145232, 5.943007, 11.13603, 0.013914649761618453, 0.23400746375738157, 0.0034929752339518893, 0.1104887084395162, -0.16336980494400313, 2.0762582352219257, 0.8358199846799417, 0.34469110598121794, 0.23232323232323232, 9.585930721598872, 0.586798999449982, 0.34433306575550005, 8.182114551229635, 11.502219927630138, 0.04532789104148368, 0.20773892858638743, 0.0017044486754897257, 0.050262155463253966, 0.12757558609059141, 0.3241204854742845, 0.5838576325594665]
[0.5373785719999999, 0.1111111111111111, 8.307550645, 1.411758745997293, 1.9930627568998487, 5.734113, 11.348516, 0.05924276388589144, 0.3163259003730842, 0.009865660646654251, 0.4626044350352032, 0.1430410326906237, -0.8259810936582888, 1.404682216492702, 0.5427714959999999, 0.10101010101010101, -3.670305212, 1.3686801122823717, 1.8732852497572856, -8.447341999999999, -1.3754688999999998, 0.006356116648280984, 0.22512273137446953, 0.009272761986298571, 0.29064996210170346, -1.176929616486175, 1.686235159284406, 1.3618195171386378, 0.5391143767999999, 0.1414141414141414, 3.5710116971000003, 1.264020058332656, 1.5977467078672911, 0.85772276, 7.559692, 0.012215093334994551, 0.24733046319244817, 0.007908846203943092, 0.268484084962194, 1.1204115889939879, 1.5721259993551344, 1.2576840782917695, 0.49937883717779263, 0.08080808080808081, 9.916196326630653, 1.5298929745346836, 2.3405725135305824, 7.161408923516045, 13.627316349360097, 0.071995653191066, 0.4118360321316832, 0.01158583394197638, 0.6937655950375996, 0.5380661974928386, -0.16703252451568984, 1.5222242897796883]
[2.8896877736000004, 0.12121212121212122, 6.21046353846, 8.321914841920087, 69.25426663616983, -10.897807, 19.607914, 0.020172267775638884, 0.4054046430662832, 0.34280861984904065, 19.703090517463455, 0.5099705763807025, -1.0238745197272427, 8.280200720381611, 2.324979322, 0.0707070707070707, 0.9926779121999999, 7.853164280487842, 61.672189216330125, -12.802394999999999, 16.46732, 0.02068724582873042, 0.41769692053838237, 0.30527733662083384, 18.001096073485737, -0.008198883971963038, -1.4178226846799353, 7.813799800619851, 2.9471305184, 0.1414141414141414, 5.9721983620199985, 9.167969967799353, 84.05167333047086, -7.234678999999999, 19.608511, 0.03262415304915377, 0.4474103148567754, 0.4160557829858304, 26.51251375665822, 0.3250907983734402, -1.3526009121259241, 9.12201494173114, 2.8761006923548376, 0.12121212121212122, 14.87613247087525, 8.211315835654235, 67.42570775286599, 6.085890490694438, 31.53359122748497, 0.033611704201863934, 0.40439725098065316, 0.3337572533766866, 19.138906548131054, 0.7848082095880415, -0.9655092086502624, 8.17015609859061]
[0.015472529100000004, 0.32323232323232326, 0.24375965779999997, 0.01831713534771384, 0.0003355174473464677, 0.20111294, 0.29029694, 0.006842453494311099, 0.36162597190639556, 1.6608113643650161e-06, 8.004377264882499e-05, -0.08407704103361194, -0.1835936286575981, 0.018225319554756866, 0.015017630192, 0.42424242424242425, -0.04886565650400001, 0.017590533285340073, 0.00030942686126265697, -0.09696517, -0.0005985504, 0.01649873574033458, 0.30761298071930615, 1.5316629632501518e-06, 6.342404783913484e-05, -0.15213785058995266, 0.23071438271126476, 0.017502359630919208, 0.02397791999999999, 0.5151515151515151, 9.609924590000002, 0.027628567467568775, 0.0007633377403099996, 9.475052999999999, 9.761759, 0.011889811936194681, 0.19771401471772782, 3.7785218145344973e-06, 9.727331131641549e-05, 0.6254812883710307, 14.056140077554975, 0.027490077535483593, 0.023981263164907656, 0.5151515151515151, 9.613173016880655, 0.02763388691782265, 0.0007636317061870099, 9.478380174628207, 9.764736654216774, 0.011877535749752184, 0.19739985801237844, 3.7799769456256994e-06, 9.714157507183746e-05, 0.6208088555662573, 13.973382039100542, 0.027495370321658514]
[2.234658147, 0.10101010101010101, 7.02216977284, 8.138787739101055, 66.23986586214166, -3.5978866000000003, 19.607914, 0.02885079823126679, 0.4815203198682108, 0.32788733601760095, 22.445033588615555, 0.5346536530423259, -1.2564428546341468, 8.09799155368294, 1.643673322, 0.050505050505050504, 1.5798978247000002, 7.166078093733485, 51.35267524548693, -10.163984, 11.852495, 0.0250706976570846, 0.45931188373414106, 0.25419574246516025, 16.762122955707852, -0.2246961691627082, -1.5538944893589115, 7.130157676589772, 2.547921363000001, 0.10101010101010101, 5.3808066028, 8.649152328749347, 74.80783600591026, -7.2867527, 19.608511, 0.027436157858689858, 0.4389968420542264, 0.3702987882292558, 22.805568869182988, 0.4213394692695362, -1.03193972024534, 8.605797908727068, 2.382141783969004, 0.10101010101010101, 14.453604225068226, 7.934690703799273, 62.9593165649586, 6.490381856556229, 29.94690516128792, 0.029317346440402993, 0.4586939029494581, 0.31164861699654556, 20.103656248157595, 0.8433991491261906, -0.9098630921980186, 7.894917567606961]
[1.0700226320000001, 0.050505050505050504, 4.602014861960001, 8.062379347350468, 65.00196074058337, -5.125387, 19.607914, 0.046616245980192345, 0.4089869659609634, 0.32175970566588796, 18.972103890125336, 0.8335258471086655, -0.5784215825862908, 8.021966163801586, 0.7765174089999999, 0.020202020202020204, 3.0637162457000007, 6.236052924576883, 38.888356078123905, -8.613739, 14.162301999999999, 0.019039550104851168, 0.46370463316179966, 0.19249736258671313, 11.908044585947906, -0.46233917531967134, -1.0978786176643045, 6.204794317085995, 1.0671734756000002, 0.050505050505050504, 4.669872327019999, 8.117616514064729, 65.8956978694164, -6.278794, 19.608511, -0.009417894004320535, 0.4986173375412, 0.3261837044536111, 22.02957256694917, 0.6985233024603389, -0.6868025289685837, 8.076926450743638, 1.116085596659871, 0.050505050505050504, 12.468426649905851, 8.102817628884637, 65.65565352696365, 5.541665132626519, 31.13735366096035, 0.020085470640611766, 0.44770725688852997, 0.32499548495847025, 20.24950315822985, 1.2938944065413132, 0.0209607149387101, 8.062201745906265]
[0.420523567, 0.08080808080808081, 8.62192738, 1.566301284035285, 2.4532997123705824, 5.749077, 12.523471, 0.02174679641091677, 0.3735490716153859, 0.012143833576234392, 0.6705732919738429, 0.15336914107617675, -0.8679631110608619, 1.558450100339076, 0.535068168, 0.1111111111111111, -3.209187968, 1.3220433197148778, 1.7477985392027344, -7.5734587, -1.1264718999999999, -0.02260932456680333, 0.25797181433100286, 0.008651602769053532, 0.31101338825778424, -0.9980777114964877, 0.8269158323360477, 1.315416494427034, 0.46254182, 0.1717171717171717, 3.9746262140000006, 1.3241102990714126, 1.7532680841069856, 1.8866308999999997, 8.614338, 0.008943077038557703, 0.2788268249980568, 0.008678677016329574, 0.35441515780366833, 1.3864096961035877, 2.2048514588446517, 1.317473112919545, 0.47866743721880495, 0.12121212121212122, 10.150980939888896, 1.8220261036897167, 3.3197791225267306, 6.454876487235473, 14.609044646591638, 0.03290786039605054, 0.4053241964664529, 0.016432906656507297, 0.9929893495677765, 0.405451596383046, -0.3111184761476111, 1.812893083251592]
[0.014933836, 0.2828282828282828, 0.24552538310000002, 0.018110829881012997, 0.00032800215897899325, 0.20290859, 0.27832595, 0.013625469901021493, 0.3204851650598484, 1.6236106869460151e-06, 6.835426740668993e-05, -0.250519004830686, -0.5236638832795544, 0.018020048207183115, 0.016543933781999993, 0.2828282828282828, -0.046926353074000005, 0.02048859317094728, 0.00041978245012458745, -0.090979666, -0.002992752, 0.010587677390311962, 0.29804803851008776, 2.077923128116708e-06, 8.614362468226898e-05, -0.0468884143619861, -0.8861560098016388, 0.020385892809081027, 0.014017950000000355, 0.5757575757575758, 9.610565020000001, 0.010834133652936954, 0.00011737845200970102, 9.585785000000001, 9.634866, 0.012692334109188333, 0.1760837570817749, 5.810233374480201e-07, 1.3975710905150622e-05, -0.2618207052950119, -0.3799686109960425, 0.010779826876606322, 0.013979863528640361, 0.5757575757575758, 9.613853868306732, 0.010782996388502256, 0.00011627301111445269, 9.588907811846294, 9.637847284313352, 0.01262229209365726, 0.17690710664509596, 5.755514050165407e-07, 1.3906099032867746e-05, -0.2959132192906075, -0.34730781874659167, 0.010728945940925797]
[0.013599066, 0.31313131313131315, 0.2444839039, 0.017292358844764204, 0.0002990256744160948, 0.19812019, 0.30585927, 0.01715281274284558, 0.3616765625738071, 1.480177088359668e-06, 7.215781143127708e-05, 0.22177023075438276, 1.0977714344807135, 0.017205679808479927, 0.012354080469999999, 0.35353535353535354, -0.04804564269, 0.014572267173680886, 0.00021235097058113753, -0.08020575, -0.011971008, 0.0072485820040453066, 0.3366049703793807, 1.0511373043766317e-06, 4.717375223453071e-05, 0.11736428284078707, -0.192648394883014, 0.014499222767973673, 0.009582830000000068, 0.4444444444444444, 9.611115715, 0.009059441360476685, 8.207347776391564e-05, 9.590573, 9.629479, 0.014676686256184008, 0.17863324286443424, 4.062637149313822e-07, 9.777558158320144e-06, -0.1575076478616116, -0.2698173316497816, 0.009014030340878406, 0.009623789852479003, 0.4444444444444444, 9.614371079898966, 0.009117847498794598, 8.313514301127491e-05, 9.593610004772554, 9.632685387582738, 0.01422238717584116, 0.17849042027599693, 4.115189579058107e-07, 9.88861541754251e-06, -0.18364684455391536, -0.2385925653180898, 0.009072143714754642]
[0.010929531800000001, 0.3333333333333333, 0.24361002040000007, 0.013174704083172242, 0.00017357282767915537, 0.2124854, 0.27174190000000004, 0.012740231544129272, 0.3114267589851337, 8.591854970118193e-07, 3.661409528292277e-05, 0.03842436267636209, -0.727250560118895, 0.013108665050353671, 0.010001777859999998, 0.37373737373737376, -0.048620251010000025, 0.010532335191166569, 0.00011093008457908572, -0.073621705, -0.023343466, 0.00865894587783819, 0.2158765388828847, 5.491039186664747e-07, 1.6088658800202256e-05, -0.08469065256539067, -0.18492039690253703, 0.010479541198606687, 0.010803880000000028, 0.6262626262626263, 9.609116535, 0.009035484025050673, 8.163997156694592e-05, 9.583989, 9.633071000000001, 0.01984192908458913, 0.17726532032596554, 4.041178592563826e-07, 9.872443479444861e-06, -0.001581911081232124, 0.5816687958067877, 0.008990193093102977, 0.010819712686120316, 0.6262626262626263, 9.61234157708473, 0.009114366570951217, 8.307167798967306e-05, 9.586896548842294, 9.636842628351646, 0.02012495013500703, 0.17651254697950916, 4.112048060488815e-07, 1.0012989714097722e-05, -0.011478526894388769, 0.6092002978715887, 0.009068680235281004]
[0.008367732499999997, 0.35353535353535354, 0.2460640755, 0.009385774134665736, 8.809275610696035e-05, 0.22146365, 0.2693477, 0.02913834338547279, 0.20896841524066978, 4.360591427294536e-07, 1.3316071246929901e-05, -0.1900682425457343, -0.4486780372084711, 0.009338727351512664, 0.012048820069999997, 0.36363636363636365, -0.04777030941, 0.013487608742589164, 0.00018191558959316766, -0.08738836, -0.016759411999999998, 0.015313497467495968, 0.23303459584768932, 9.004821684861793e-07, 2.9408399498669667e-05, -0.11839711259146216, -0.01862330894946984, 0.013420001255485633, 0.010235210000000041, 0.48484848484848486, 9.610834399999998, 0.00880027278761087, 7.744480113636439e-05, 9.589975, 9.630077, 0.02424204893750498, 0.1691284385122339, 3.833517656250036e-07, 9.099100827555385e-06, -0.19889304524533935, -0.5204274068206685, 0.008756160866784069, 0.010172701251532832, 0.46464646464646464, 9.614116457553262, 0.008768351894592631, 7.688399494740619e-05, 9.593598417969682, 9.633162412863534, 0.02515343967223095, 0.1686400447755658, 3.805757749896608e-07, 9.02761757888167e-06, -0.1985859959099306, -0.5271861510161342, 0.008724399979249698]
[0.5185780700000002, 0.13131313131313133, 8.581279751999999, 1.5049380467147782, 2.264838524449692, 5.734113, 11.852495, 0.04439721695345731, 0.32980333034805276, 0.011210950696025979, 0.5378377781308115, 0.10191309481610852, -0.6480389584330424, 1.4973944501049798, 0.45880685600000015, 0.0707070707070707, -3.521457687, 1.3341944359888591, 1.7800747930236298, -7.711125, -1.3754688999999998, 0.007002618101921362, 0.25932399333492795, 0.008811370225466969, 0.31721952731546704, -1.0955539361850752, 1.0321008435631311, 1.3275067024664673, 0.48683696300000007, 0.15151515151515152, 3.479636980999999, 1.1304709950258525, 1.2779646705947412, 1.9692308999999997, 7.293336999999999, 0.0314111200770085, 0.2673081881250389, 0.006325925119443973, 0.23331739104113888, 1.571201427103152, 2.2335205023758578, 1.1248044380641435, 0.5184633711558488, 0.0707070707070707, 10.038409074096851, 1.6351234507611558, 2.67362869922907, 7.161408923516045, 14.17438769793528, 0.06547613774928954, 0.4166107754971083, 0.013234462061183916, 0.7859809068645927, 0.37952847273746787, -0.221685869072068, 1.6269272916257749]
